# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:24
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\Quincy\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\2daafa57f4d896b418cf66a13ec582a8\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\library\build\intermediates\bundles\release\res\layout\slidingmenumain.xml:0
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\news_menu_detail.xml:0
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:41
-keep class com.zxm.palmcampus.activity.GuideActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:45
-keep class com.zxm.palmcampus.activity.MainActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:31
-keep class com.zxm.palmcampus.activity.SplashActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:67
-keep class com.zxm.palmcampus.base.home.syllabus.Syllabus { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:70
-keep class com.zxm.palmcampus.base.home.syllabus.activity.CourseInfoActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:49
-keep class com.zxm.palmcampus.base.impl.setting.SettingCodeActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:58
-keep class com.zxm.palmcampus.base.impl.setting.SettingHomeActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:61
-keep class com.zxm.palmcampus.base.impl.setting.SettingLoginActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:52
-keep class com.zxm.palmcampus.base.impl.setting.SettingNotify { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:64
-keep class com.zxm.palmcampus.base.impl.setting.SettingRegisterActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\build\intermediates\manifests\full\release\AndroidManifest.xml:55
-keep class com.zxm.palmcampus.base.impl.setting.SettingVersionActivity { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\fragment_content.xml:0
-keep class com.zxm.palmcampus.view.NoScrollViewPager { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\tab_detail_pager.xml:0
-keep class com.zxm.palmcampus.view.RefreshListView { <init>(...); }

# Referenced at D:\AndroidWorkspace\YunZhiEduction\palmCampus\src\main\res\layout\activity_setting.xml:0
-keep class com.zxm.palmcampus.view.SettingClickView { <init>(...); }

